State;Year;Month Code;Avg Daily Precipitation (mm)
Alabama;2003;1;1.16698
Alabama;2003;2;5.70315
Alabama;2003;3;3.66795
Alabama;2003;4;5.21881
Alabama;2003;5;6.74547
Alabama;2003;6;7.10539
Alabama;2003;7;5.56659
Alabama;2003;8;4.32901
Alabama;2003;9;2.65341
Alabama;2003;10;1.25216
Alabama;2003;11;3.67705
Alabama;2003;12;2.55502
Alabama;2004;1;2.45454
Alabama;2004;2;5.78517
Alabama;2004;3;1.65036
Alabama;2004;4;2.53596
Alabama;2004;5;3.18016
Alabama;2004;6;6.17625
Alabama;2004;7;3.23957
Alabama;2004;8;3.33659
Alabama;2004;9;5.21422
Alabama;2004;10;2.99173
Alabama;2004;11;6.92482
Alabama;2004;12;3.44235
Alabama;2005;1;2.30879
Alabama;2005;2;4.22714
Alabama;2005;3;5.09947
Alabama;2005;4;5.83933
Alabama;2005;5;2.44817
Alabama;2005;6;4.53180
Alabama;2005;7;7.28586
Alabama;2005;8;4.82348
Alabama;2005;9;2.48822
Alabama;2005;10;0.51952
Alabama;2005;11;2.95476
Alabama;2005;12;3.05558
Alabama;2006;1;4.10958
Alabama;2006;2;4.30562
Alabama;2006;3;2.41753
Alabama;2006;4;2.75047
Alabama;2006;5;3.36524
Alabama;2006;6;1.91039
Alabama;2006;7;2.82885
Alabama;2006;8;3.04125
Alabama;2006;9;2.91785
Alabama;2006;10;4.04685
Alabama;2006;11;3.93062
Alabama;2006;12;3.48248
Alabama;2007;1;2.96287
Alabama;2007;2;2.25618
Alabama;2007;3;1.31485
Alabama;2007;4;3.14051
Alabama;2007;5;0.64764
Alabama;2007;6;2.48693
Alabama;2007;7;4.34281
Alabama;2007;8;2.45831
Alabama;2007;9;2.52060
Alabama;2007;10;3.03458
Alabama;2007;11;2.24520
Alabama;2007;12;1.71800
Alabama;2008;1;3.99212
Alabama;2008;2;4.20622
Alabama;2008;3;3.24783
Alabama;2008;4;3.70935
Alabama;2008;5;3.81103
Alabama;2008;6;2.58697
Alabama;2008;7;4.52331
Alabama;2008;8;6.11210
Alabama;2008;9;1.92355
Alabama;2008;10;2.94229
Alabama;2008;11;3.35807
Alabama;2008;12;5.79243
Arizona;2003;1;0.21231
Arizona;2003;2;2.08946
Arizona;2003;3;0.82077
Arizona;2003;4;0.24617
Arizona;2003;5;0.08357
Arizona;2003;6;0.03777
Arizona;2003;7;0.98991
Arizona;2003;8;1.69952
Arizona;2003;9;0.82506
Arizona;2003;10;0.34194
Arizona;2003;11;0.87348
Arizona;2003;12;0.40939
Arizona;2004;1;0.48496
Arizona;2004;2;0.88342
Arizona;2004;3;0.55910
Arizona;2004;4;1.10522
Arizona;2004;5;0.00446
Arizona;2004;6;0.07928
Arizona;2004;7;1.02657
Arizona;2004;8;1.19620
Arizona;2004;9;1.32674
Arizona;2004;10;1.77824
Arizona;2004;11;1.59030
Arizona;2004;12;1.31936
Arizona;2005;1;2.28358
Arizona;2005;2;3.04968
Arizona;2005;3;0.66226
Arizona;2005;4;0.65797
Arizona;2005;5;0.18160
Arizona;2005;6;0.20299
Arizona;2005;7;1.03744
Arizona;2005;8;2.26401
Arizona;2005;9;0.40639
Arizona;2005;10;0.74805
Arizona;2005;11;0.05780
Arizona;2005;12;0.02815
Arizona;2006;1;0.10418
Arizona;2006;2;0.05750
Arizona;2006;3;0.96913
Arizona;2006;4;0.22080
Arizona;2006;5;0.05055
Arizona;2006;6;0.45995
Arizona;2006;7;2.34326
Arizona;2006;8;1.92268
Arizona;2006;9;1.18454
Arizona;2006;10;1.14173
Arizona;2006;11;0.04184
Arizona;2006;12;0.24476
Arizona;2007;1;0.58632
Arizona;2007;2;0.39852
Arizona;2007;3;0.65867
Arizona;2007;4;0.24546
Arizona;2007;5;0.27070
Arizona;2007;6;0.10492
Arizona;2007;7;2.45042
Arizona;2007;8;1.65233
Arizona;2007;9;0.78349
Arizona;2007;10;0.13216
Arizona;2007;11;0.04869
Arizona;2007;12;2.78953
Arizona;2008;1;1.76550
Arizona;2008;2;1.00429
Arizona;2008;3;0.05594
Arizona;2008;4;0.02012
Arizona;2008;5;0.57783
Arizona;2008;6;0.14073
Arizona;2008;7;2.06013
Arizona;2008;8;1.99243
Arizona;2008;9;0.47104
Arizona;2008;10;0.21434
Arizona;2008;11;0.81466
Arizona;2008;12;1.57240
Arkansas;2003;1;0.34221
Arkansas;2003;2;5.28065
Arkansas;2003;3;1.66053
Arkansas;2003;4;2.17916
Arkansas;2003;5;5.48858
Arkansas;2003;6;5.06349
Arkansas;2003;7;2.82292
Arkansas;2003;8;2.64693
Arkansas;2003;9;2.87962
Arkansas;2003;10;1.89979
Arkansas;2003;11;4.36368
Arkansas;2003;12;2.49173
Arkansas;2004;1;2.45495
Arkansas;2004;2;3.75734
Arkansas;2004;3;3.29746
Arkansas;2004;4;5.25591
Arkansas;2004;5;4.21707
Arkansas;2004;6;5.59209
Arkansas;2004;7;3.55670
Arkansas;2004;8;2.16082
Arkansas;2004;9;0.37084
Arkansas;2004;10;6.79763
Arkansas;2004;11;7.18951
Arkansas;2004;12;2.22936
Arkansas;2005;1;4.28423
Arkansas;2005;2;2.54759
Arkansas;2005;3;2.85207
Arkansas;2005;4;3.41676
Arkansas;2005;5;1.65770
Arkansas;2005;6;1.85416
Arkansas;2005;7;3.42798
Arkansas;2005;8;2.45638
Arkansas;2005;9;3.71526
Arkansas;2005;10;0.77257
Arkansas;2005;11;2.20587
Arkansas;2005;12;0.59656
Arkansas;2006;1;3.64503
Arkansas;2006;2;2.12196
Arkansas;2006;3;4.14886
Arkansas;2006;4;3.95202
Arkansas;2006;5;3.32202
Arkansas;2006;6;2.21121
Arkansas;2006;7;2.42624
Arkansas;2006;8;3.15963
Arkansas;2006;9;3.53523
Arkansas;2006;10;3.69311
Arkansas;2006;11;4.62493
Arkansas;2006;12;4.09637
Arkansas;2007;1;5.54155
Arkansas;2007;2;2.08326
Arkansas;2007;3;1.69867
Arkansas;2007;4;3.10029
Arkansas;2007;5;3.04775
Arkansas;2007;6;3.29193
Arkansas;2007;7;4.40473
Arkansas;2007;8;0.74003
Arkansas;2007;9;4.01223
Arkansas;2007;10;4.15456
Arkansas;2007;11;1.72764
Arkansas;2007;12;4.31365
Arkansas;2008;1;1.66239
Arkansas;2008;2;3.59541
Arkansas;2008;3;8.14274
Arkansas;2008;4;6.18865
Arkansas;2008;5;4.18117
Arkansas;2008;6;3.63836
Arkansas;2008;7;2.48232
Arkansas;2008;8;5.52884
Arkansas;2008;9;6.48712
Arkansas;2008;10;2.93482
Arkansas;2008;11;1.62503
Arkansas;2008;12;3.55490
California;2003;1;1.48093
California;2003;2;2.27628
California;2003;3;2.14789
California;2003;4;3.26253
California;2003;5;0.90741
California;2003;6;0.05531
California;2003;7;0.25708
California;2003;8;0.53163
California;2003;9;0.16518
California;2003;10;0.10159
California;2003;11;1.86992
California;2003;12;4.80613
California;2004;1;1.70202
California;2004;2;4.96094
California;2004;3;0.80538
California;2004;4;0.65684
California;2004;5;0.40677
California;2004;6;0.11773
California;2004;7;0.11411
California;2004;8;0.17324
California;2004;9;0.17225
California;2004;10;3.06156
California;2004;11;1.20891
California;2004;12;4.46701
California;2005;1;4.19026
California;2005;2;3.34860
California;2005;3;2.96863
California;2005;4;1.39936
California;2005;5;2.28148
California;2005;6;0.72069
California;2005;7;0.22624
California;2005;8;0.33559
California;2005;9;0.24294
California;2005;10;0.78882
California;2005;11;1.92217
California;2005;12;6.84407
California;2006;1;3.51465
California;2006;2;2.48545
California;2006;3;4.28648
California;2006;4;3.34546
California;2006;5;0.71409
California;2006;6;0.18324
California;2006;7;0.27513
California;2006;8;0.13348
California;2006;9;0.12387
California;2006;10;0.38933
California;2006;11;1.67833
California;2006;12;2.60132
California;2007;1;0.54866
California;2007;2;3.91286
California;2007;3;0.51310
California;2007;4;1.02518
California;2007;5;0.36509
California;2007;6;0.14028
California;2007;7;0.31180
California;2007;8;0.24014
California;2007;9;0.46339
California;2007;10;1.22617
California;2007;11;0.58166
California;2007;12;2.77555
California;2008;1;5.70137
California;2008;2;2.32050
California;2008;3;0.49591
California;2008;4;0.26719
California;2008;5;0.53974
California;2008;6;0.02387
California;2008;7;0.15096
California;2008;8;0.11322
California;2008;9;0.03763
California;2008;10;0.64985
California;2008;11;1.95459
California;2008;12;2.48054
Colorado;2003;1;0.35782
Colorado;2003;2;1.46318
Colorado;2003;3;1.85719
Colorado;2003;4;1.53208
Colorado;2003;5;1.51974
Colorado;2003;6;1.91935
Colorado;2003;7;1.04589
Colorado;2003;8;1.76718
Colorado;2003;9;1.31613
Colorado;2003;10;0.37003
Colorado;2003;11;1.21766
Colorado;2003;12;0.77536
Colorado;2004;1;0.84665
Colorado;2004;2;1.14910
Colorado;2004;3;0.47829
Colorado;2004;4;2.98486
Colorado;2004;5;0.66549
Colorado;2004;6;2.01336
Colorado;2004;7;2.01400
Colorado;2004;8;1.69593
Colorado;2004;9;1.97614
Colorado;2004;10;1.26513
Colorado;2004;11;1.43094
Colorado;2004;12;0.69432
Colorado;2005;1;1.61111
Colorado;2005;2;1.01828
Colorado;2005;3;1.18678
Colorado;2005;4;1.72741
Colorado;2005;5;1.28856
Colorado;2005;6;2.17683
Colorado;2005;7;1.05147
Colorado;2005;8;1.95304
Colorado;2005;9;1.22832
Colorado;2005;10;1.94328
Colorado;2005;11;0.77208
Colorado;2005;12;0.84437
Colorado;2006;1;0.78268
Colorado;2006;2;0.43364
Colorado;2006;3;1.27982
Colorado;2006;4;0.83829
Colorado;2006;5;0.92609
Colorado;2006;6;0.77330
Colorado;2006;7;2.71568
Colorado;2006;8;2.40900
Colorado;2006;9;1.84650
Colorado;2006;10;2.29849
Colorado;2006;11;0.65464
Colorado;2006;12;1.33540
Colorado;2007;1;0.82156
Colorado;2007;2;0.83237
Colorado;2007;3;0.93190
Colorado;2007;4;1.83951
Colorado;2007;5;1.77334
Colorado;2007;6;1.02981
Colorado;2007;7;1.88192
Colorado;2007;8;2.22630
Colorado;2007;9;1.50942
Colorado;2007;10;0.82634
Colorado;2007;11;0.18957
Colorado;2007;12;2.33198
Colorado;2008;1;1.10990
Colorado;2008;2;1.01242
Colorado;2008;3;0.72488
Colorado;2008;4;0.95034
Colorado;2008;5;1.31272
Colorado;2008;6;0.97562
Colorado;2008;7;1.24942
Colorado;2008;8;2.80768
Colorado;2008;9;0.89741
Colorado;2008;10;1.04512
Colorado;2008;11;0.71118
Colorado;2008;12;1.20676
Connecticut;2003;1;1.87224
Connecticut;2003;2;3.22359
Connecticut;2003;3;3.53055
Connecticut;2003;4;2.69779
Connecticut;2003;5;4.03621
Connecticut;2003;6;5.73105
Connecticut;2003;7;2.45386
Connecticut;2003;8;4.12214
Connecticut;2003;9;6.52498
Connecticut;2003;10;4.63516
Connecticut;2003;11;2.56034
Connecticut;2003;12;4.47568
Connecticut;2004;1;1.41435
Connecticut;2004;2;2.09411
Connecticut;2004;3;2.97840
Connecticut;2004;4;5.52562
Connecticut;2004;5;2.94897
Connecticut;2004;6;1.76184
Connecticut;2004;7;3.67604
Connecticut;2004;8;4.56401
Connecticut;2004;9;7.22655
Connecticut;2004;10;1.73454
Connecticut;2004;11;3.26910
Connecticut;2004;12;3.54516
Connecticut;2005;1;3.73469
Connecticut;2005;2;2.26577
Connecticut;2005;3;3.25890
Connecticut;2005;4;4.80903
Connecticut;2005;5;2.22523
Connecticut;2005;6;2.11854
Connecticut;2005;7;3.27289
Connecticut;2005;8;1.71533
Connecticut;2005;9;2.13682
Connecticut;2005;10;13.33820
Connecticut;2005;11;3.99363
Connecticut;2005;12;3.52595
Connecticut;2006;1;5.05491
Connecticut;2006;2;2.49715
Connecticut;2006;3;0.60141
Connecticut;2006;4;4.30667
Connecticut;2006;5;5.75498
Connecticut;2006;6;7.80637
Connecticut;2006;7;2.60344
Connecticut;2006;8;4.59732
Connecticut;2006;9;2.71959
Connecticut;2006;10;5.71192
Connecticut;2006;11;5.13371
Connecticut;2006;12;1.78634
Connecticut;2007;1;2.94299
Connecticut;2007;2;1.80421
Connecticut;2007;3;4.49398
Connecticut;2007;4;7.38071
Connecticut;2007;5;1.57590
Connecticut;2007;6;2.97019
Connecticut;2007;7;3.81972
Connecticut;2007;8;1.86937
Connecticut;2007;9;1.56378
Connecticut;2007;10;3.23298
Connecticut;2007;11;2.50266
Connecticut;2007;12;3.08800
Connecticut;2008;1;2.03284
Connecticut;2008;2;7.39535
Connecticut;2008;3;4.70584
Connecticut;2008;4;3.13622
Connecticut;2008;5;2.25114
Connecticut;2008;6;3.71895
Connecticut;2008;7;4.65277
Connecticut;2008;8;3.37782
Connecticut;2008;9;7.72498
Connecticut;2008;10;2.34096
Connecticut;2008;11;3.37588
Connecticut;2008;12;5.80964
Delaware;2003;1;1.37732
Delaware;2003;2;6.00087
Delaware;2003;3;3.30577
Delaware;2003;4;2.98192
Delaware;2003;5;4.73949
Delaware;2003;6;5.40929
Delaware;2003;7;3.48886
Delaware;2003;8;4.72551
Delaware;2003;9;5.95566
Delaware;2003;10;3.39325
Delaware;2003;11;4.10172
Delaware;2003;12;4.80274
Delaware;2004;1;1.83421
Delaware;2004;2;1.50920
Delaware;2004;3;2.04770
Delaware;2004;4;4.58141
Delaware;2004;5;2.68045
Delaware;2004;6;2.93555
Delaware;2004;7;4.99042
Delaware;2004;8;5.28866
Delaware;2004;9;3.70798
Delaware;2004;10;1.31779
Delaware;2004;11;4.14212
Delaware;2004;12;2.33636
Delaware;2005;1;3.29032
Delaware;2005;2;2.12413
Delaware;2005;3;3.24585
Delaware;2005;4;3.22384
Delaware;2005;5;3.63930
Delaware;2005;6;3.28747
Delaware;2005;7;3.73851
Delaware;2005;8;2.04575
Delaware;2005;9;0.40374
Delaware;2005;10;6.82356
Delaware;2005;11;3.06475
Delaware;2005;12;3.14272
Delaware;2006;1;3.23568
Delaware;2006;2;1.64091
Delaware;2006;3;0.21388
Delaware;2006;4;2.41677
Delaware;2006;5;1.43060
Delaware;2006;6;8.28374
Delaware;2006;7;4.03861
Delaware;2006;8;1.07771
Delaware;2006;9;5.90566
Delaware;2006;10;4.46090
Delaware;2006;11;4.44525
Delaware;2006;12;1.52453
Delaware;2007;1;2.96588
Delaware;2007;2;1.92522
Delaware;2007;3;2.99658
Delaware;2007;4;5.05768
Delaware;2007;5;0.98260
Delaware;2007;6;2.67677
Delaware;2007;7;1.82590
Delaware;2007;8;2.65484
Delaware;2007;9;1.02646
Delaware;2007;10;4.16207
Delaware;2007;11;1.10323
Delaware;2007;12;2.35963
Delaware;2008;1;1.41017
Delaware;2008;2;3.04796
Delaware;2008;3;2.49238
Delaware;2008;4;2.97313
Delaware;2008;5;4.36921
Delaware;2008;6;2.58111
Delaware;2008;7;3.21173
Delaware;2008;8;1.01290
Delaware;2008;9;3.92929
Delaware;2008;10;1.43206
Delaware;2008;11;4.21687
Delaware;2008;12;4.08113
District of Columbia;2003;1;2.35484
District of Columbia;2003;2;6.35357
District of Columbia;2003;3;3.39677
District of Columbia;2003;4;2.61333
District of Columbia;2003;5;5.91613
District of Columbia;2003;6;5.70667
District of Columbia;2003;7;4.92903
District of Columbia;2003;8;4.43548
District of Columbia;2003;9;5.67333
District of Columbia;2003;10;3.83226
District of Columbia;2003;11;4.18667
District of Columbia;2003;12;4.50645
District of Columbia;2004;1;1.33548
District of Columbia;2004;2;1.91724
District of Columbia;2004;3;1.83226
District of Columbia;2004;4;4.02667
District of Columbia;2004;5;2.54194
District of Columbia;2004;6;2.97000
District of Columbia;2004;7;4.37097
District of Columbia;2004;8;3.37419
District of Columbia;2004;9;3.58000
District of Columbia;2004;10;1.15806
District of Columbia;2004;11;3.63333
District of Columbia;2004;12;2.50968
District of Columbia;2005;1;2.85484
District of Columbia;2005;2;1.67857
District of Columbia;2005;3;3.84193
District of Columbia;2005;4;3.82333
District of Columbia;2005;5;3.39032
District of Columbia;2005;6;2.60333
District of Columbia;2005;7;4.97097
District of Columbia;2005;8;2.04194
District of Columbia;2005;9;0.37667
District of Columbia;2005;10;7.81613
District of Columbia;2005;11;2.08000
District of Columbia;2005;12;2.69032
District of Columbia;2006;1;2.84516
District of Columbia;2006;2;2.15000
District of Columbia;2006;3;0.12258
District of Columbia;2006;4;2.92333
District of Columbia;2006;5;1.90000
District of Columbia;2006;6;9.67333
District of Columbia;2006;7;2.40645
District of Columbia;2006;8;0.92903
District of Columbia;2006;9;5.40333
District of Columbia;2006;10;4.15806
District of Columbia;2006;11;5.27667
District of Columbia;2006;12;1.43871
District of Columbia;2007;1;2.09032
District of Columbia;2007;2;2.39286
District of Columbia;2007;3;2.96129
District of Columbia;2007;4;3.74333
District of Columbia;2007;5;1.33548
District of Columbia;2007;6;2.52000
District of Columbia;2007;7;2.05161
District of Columbia;2007;8;2.81935
District of Columbia;2007;9;0.67000
District of Columbia;2007;10;4.45484
District of Columbia;2007;11;1.30667
District of Columbia;2007;12;2.17097
District of Columbia;2008;1;1.10322
District of Columbia;2008;2;3.48621
District of Columbia;2008;3;2.67097
District of Columbia;2008;4;4.80333
District of Columbia;2008;5;6.02581
District of Columbia;2008;6;5.24667
District of Columbia;2008;7;2.97419
District of Columbia;2008;8;1.43548
District of Columbia;2008;9;6.10667
District of Columbia;2008;10;1.45161
District of Columbia;2008;11;2.21000
District of Columbia;2008;12;2.58065
Florida;2003;1;0.60154
Florida;2003;2;3.58880
Florida;2003;3;5.18831
Florida;2003;4;2.49253
Florida;2003;5;3.20391
Florida;2003;6;8.62968
Florida;2003;7;6.39795
Florida;2003;8;6.99558
Florida;2003;9;4.63493
Florida;2003;10;2.12024
Florida;2003;11;1.94740
Florida;2003;12;1.70798
Florida;2004;1;1.93390
Florida;2004;2;4.08950
Florida;2004;3;0.76903
Florida;2004;4;1.98991
Florida;2004;5;1.22215
Florida;2004;6;6.85702
Florida;2004;7;5.59063
Florida;2004;8;7.40193
Florida;2004;9;10.70465
Florida;2004;10;1.96775
Florida;2004;11;2.15864
Florida;2004;12;1.95277
Florida;2005;1;1.45704
Florida;2005;2;2.38583
Florida;2005;3;5.03690
Florida;2005;4;4.39192
Florida;2005;5;3.44976
Florida;2005;6;9.62572
Florida;2005;7;6.53377
Florida;2005;8;6.22812
Florida;2005;9;3.43377
Florida;2005;10;4.29219
Florida;2005;11;2.33764
Florida;2005;12;2.52312
Florida;2006;1;1.38671
Florida;2006;2;3.74253
Florida;2006;3;0.42162
Florida;2006;4;1.34951
Florida;2006;5;2.21712
Florida;2006;6;4.86793
Florida;2006;7;5.30779
Florida;2006;8;5.78623
Florida;2006;9;4.19796
Florida;2006;10;1.75957
Florida;2006;11;1.53296
Florida;2006;12;2.75266
Florida;2007;1;1.99969
Florida;2007;2;2.15298
Florida;2007;3;1.04752
Florida;2007;4;1.86374
Florida;2007;5;1.11003
Florida;2007;6;5.30289
Florida;2007;7;6.53566
Florida;2007;8;4.24850
Florida;2007;9;5.02778
Florida;2007;10;4.85532
Florida;2007;11;1.22334
Florida;2007;12;1.65012
Florida;2008;1;2.32827
Florida;2008;2;3.61033
Florida;2008;3;2.91327
Florida;2008;4;2.90693
Florida;2008;5;1.32148
Florida;2008;6;6.18173
Florida;2008;7;6.69811
Florida;2008;8;10.39387
Florida;2008;9;3.01281
Florida;2008;10;3.28913
Florida;2008;11;1.78848
Florida;2008;12;1.62323
Georgia;2003;1;1.09468
Georgia;2003;2;4.69012
Georgia;2003;3;5.78492
Georgia;2003;4;3.99906
Georgia;2003;5;5.18455
Georgia;2003;6;6.22115
Georgia;2003;7;6.29385
Georgia;2003;8;4.57968
Georgia;2003;9;2.25351
Georgia;2003;10;2.36481
Georgia;2003;11;2.34400
Georgia;2003;12;1.89879
Georgia;2004;1;2.30261
Georgia;2004;2;4.52231
Georgia;2004;3;0.71539
Georgia;2004;4;1.91263
Georgia;2004;5;2.10294
Georgia;2004;6;6.35312
Georgia;2004;7;3.21551
Georgia;2004;8;3.62376
Georgia;2004;9;10.03348
Georgia;2004;10;1.50719
Georgia;2004;11;3.97847
Georgia;2004;12;2.49025
Georgia;2005;1;1.72101
Georgia;2005;2;3.87390
Georgia;2005;3;6.19068
Georgia;2005;4;4.22404
Georgia;2005;5;2.08075
Georgia;2005;6;6.03899
Georgia;2005;7;7.09682
Georgia;2005;8;5.05271
Georgia;2005;9;0.65752
Georgia;2005;10;2.64654
Georgia;2005;11;2.45934
Georgia;2005;12;3.35452
Georgia;2006;1;3.55301
Georgia;2006;2;3.79654
