State;Year;Month Code;Avg Daily Precipitation (mm)
Georgia;2006;3;1.33519
Georgia;2006;4;2.18113
Georgia;2006;5;2.12666
Georgia;2006;6;3.35623
Georgia;2006;7;2.64885
Georgia;2006;8;4.01049
Georgia;2006;9;2.80725
Georgia;2006;10;2.50401
Georgia;2006;11;2.61345
Georgia;2006;12;3.22516
Georgia;2007;1;3.10447
Georgia;2007;2;2.45997
Georgia;2007;3;1.80415
Georgia;2007;4;1.61075
Georgia;2007;5;0.55491
Georgia;2007;6;3.75012
Georgia;2007;7;4.13000
Georgia;2007;8;3.73824
Georgia;2007;9;2.52758
Georgia;2007;10;2.26548
Georgia;2007;11;1.05815
Georgia;2007;12;2.62762
Georgia;2008;1;2.82105
Georgia;2008;2;5.03790
Georgia;2008;3;2.92078
Georgia;2008;4;2.71096
Georgia;2008;5;2.23651
Georgia;2008;6;2.32433
Georgia;2008;7;4.11570
Georgia;2008;8;5.33691
Georgia;2008;9;1.07648
Georgia;2008;10;3.62157
Georgia;2008;11;3.52060
Georgia;2008;12;3.66620
Idaho;2003;1;2.59467
Idaho;2003;2;1.72155
Idaho;2003;3;2.73984
Idaho;2003;4;2.07536
Idaho;2003;5;1.78403
Idaho;2003;6;0.61673
Idaho;2003;7;0.35356
Idaho;2003;8;1.01220
Idaho;2003;9;0.72782
Idaho;2003;10;0.75023
Idaho;2003;11;2.15282
Idaho;2003;12;2.84829
Idaho;2004;1;2.08993
Idaho;2004;2;1.78279
Idaho;2004;3;0.87968
Idaho;2004;4;1.18290
Idaho;2004;5;3.10738
Idaho;2004;6;1.33700
Idaho;2004;7;0.90189
Idaho;2004;8;1.72220
Idaho;2004;9;1.43849
Idaho;2004;10;2.16611
Idaho;2004;11;1.18860
Idaho;2004;12;2.11284
Idaho;2005;1;1.43334
Idaho;2005;2;0.63370
Idaho;2005;3;2.03444
Idaho;2005;4;1.97147
Idaho;2005;5;3.48970
Idaho;2005;6;2.39232
Idaho;2005;7;0.34276
Idaho;2005;8;0.52940
Idaho;2005;9;0.91758
Idaho;2005;10;1.54018
Idaho;2005;11;2.35514
Idaho;2005;12;3.69435
Idaho;2006;1;3.54426
Idaho;2006;2;1.62594
Idaho;2006;3;2.12461
Idaho;2006;4;2.59633
Idaho;2006;5;1.44820
Idaho;2006;6;1.60241
Idaho;2006;7;0.57093
Idaho;2006;8;0.40593
Idaho;2006;9;1.21195
Idaho;2006;10;1.31651
Idaho;2006;11;3.85089
Idaho;2006;12;2.31635
Idaho;2007;1;1.19987
Idaho;2007;2;2.21973
Idaho;2007;3;1.22237
Idaho;2007;4;1.40938
Idaho;2007;5;0.99230
Idaho;2007;6;1.15507
Idaho;2007;7;0.43080
Idaho;2007;8;0.55934
Idaho;2007;9;1.12977
Idaho;2007;10;2.21616
Idaho;2007;11;1.65790
Idaho;2007;12;2.05343
Idaho;2008;1;2.73462
Idaho;2008;2;1.73436
Idaho;2008;3;1.89374
Idaho;2008;4;1.09225
Idaho;2008;5;1.73385
Idaho;2008;6;1.30960
Idaho;2008;7;0.28080
Idaho;2008;8;0.70441
Idaho;2008;9;0.64550
Idaho;2008;10;0.94480
Idaho;2008;11;2.20854
Idaho;2008;12;2.82378
Illinois;2003;1;0.55593
Illinois;2003;2;1.62401
Illinois;2003;3;1.70070
Illinois;2003;4;2.92312
Illinois;2003;5;4.35947
Illinois;2003;6;3.37187
Illinois;2003;7;4.29306
Illinois;2003;8;2.89516
Illinois;2003;9;2.89739
Illinois;2003;10;1.58590
Illinois;2003;11;3.80941
Illinois;2003;12;2.11346
Illinois;2004;1;1.60705
Illinois;2004;2;0.70132
Illinois;2004;3;3.44047
Illinois;2004;4;1.72198
Illinois;2004;5;5.49625
Illinois;2004;6;2.60745
Illinois;2004;7;3.37180
Illinois;2004;8;4.22657
Illinois;2004;9;0.58508
Illinois;2004;10;3.92100
Illinois;2004;11;4.25574
Illinois;2004;12;1.25984
Illinois;2005;1;4.47293
Illinois;2005;2;1.73762
Illinois;2005;3;1.25759
Illinois;2005;4;2.16521
Illinois;2005;5;1.52297
Illinois;2005;6;1.70723
Illinois;2005;7;2.72229
Illinois;2005;8;3.12641
Illinois;2005;9;3.05347
Illinois;2005;10;1.37816
Illinois;2005;11;2.68745
Illinois;2005;12;1.04585
Illinois;2006;1;2.23975
Illinois;2006;2;0.82428
Illinois;2006;3;3.81480
Illinois;2006;4;3.47171
Illinois;2006;5;2.72991
Illinois;2006;6;2.49805
Illinois;2006;7;3.40581
Illinois;2006;8;3.44219
Illinois;2006;9;2.86963
Illinois;2006;10;3.16698
Illinois;2006;11;3.23907
Illinois;2006;12;2.41721
Illinois;2007;1;2.29899
Illinois;2007;2;2.07008
Illinois;2007;3;2.82781
Illinois;2007;4;2.70247
Illinois;2007;5;2.01050
Illinois;2007;6;3.38670
Illinois;2007;7;2.86647
Illinois;2007;8;3.82927
Illinois;2007;9;1.49613
Illinois;2007;10;2.73977
Illinois;2007;11;1.40403
Illinois;2007;12;3.04723
Illinois;2008;1;2.08582
Illinois;2008;2;3.72676
Illinois;2008;3;4.19361
Illinois;2008;4;3.12698
Illinois;2008;5;4.56910
Illinois;2008;6;4.81893
Illinois;2008;7;4.95796
Illinois;2008;8;1.68751
Illinois;2008;9;6.49358
Illinois;2008;10;1.95721
Illinois;2008;11;1.14289
Illinois;2008;12;3.52912
Indiana;2003;1;1.00937
Indiana;2003;2;2.54661
Indiana;2003;3;1.87961
Indiana;2003;4;2.63155
Indiana;2003;5;5.27682
Indiana;2003;6;2.84465
Indiana;2003;7;6.99914
Indiana;2003;8;3.44841
Indiana;2003;9;4.94243
Indiana;2003;10;1.99049
Indiana;2003;11;3.58191
Indiana;2003;12;2.29421
Indiana;2004;1;2.81406
Indiana;2004;2;0.73196
Indiana;2004;3;2.94035
Indiana;2004;4;1.63981
Indiana;2004;5;5.73209
Indiana;2004;6;3.88593
Indiana;2004;7;4.30393
Indiana;2004;8;4.03850
Indiana;2004;9;0.66520
Indiana;2004;10;3.43244
Indiana;2004;11;4.31377
Indiana;2004;12;2.05847
Indiana;2005;1;5.96590
Indiana;2005;2;2.22859
Indiana;2005;3;1.69694
Indiana;2005;4;2.63319
Indiana;2005;5;2.25151
Indiana;2005;6;2.89204
Indiana;2005;7;3.64911
Indiana;2005;8;3.98821
Indiana;2005;9;3.42321
Indiana;2005;10;1.12265
Indiana;2005;11;3.34068
Indiana;2005;12;1.82635
Indiana;2006;1;2.76419
Indiana;2006;2;1.50019
Indiana;2006;3;4.49981
Indiana;2006;4;3.62920
Indiana;2006;5;3.94336
Indiana;2006;6;3.71082
Indiana;2006;7;4.34895
Indiana;2006;8;4.15780
Indiana;2006;9;3.91297
Indiana;2006;10;4.16089
Indiana;2006;11;3.43695
Indiana;2006;12;3.59485
Indiana;2007;1;3.55081
Indiana;2007;2;2.24796
Indiana;2007;3;3.11831
Indiana;2007;4;3.47532
Indiana;2007;5;1.56130
Indiana;2007;6;2.93376
Indiana;2007;7;2.77472
Indiana;2007;8;3.83809
Indiana;2007;9;2.25320
Indiana;2007;10;3.17885
Indiana;2007;11;2.27853
Indiana;2007;12;3.86721
Indiana;2008;1;2.68455
Indiana;2008;2;4.27163
Indiana;2008;3;5.69312
Indiana;2008;4;2.53863
Indiana;2008;5;4.71214
Indiana;2008;6;5.89012
Indiana;2008;7;3.71627
Indiana;2008;8;1.79611
Indiana;2008;9;3.20414
Indiana;2008;10;1.85774
Indiana;2008;11;1.72837
Indiana;2008;12;4.15893
Iowa;2003;1;0.29459
Iowa;2003;2;0.62721
Iowa;2003;3;0.88367
Iowa;2003;4;2.91915
Iowa;2003;5;3.33631
Iowa;2003;6;3.65092
Iowa;2003;7;3.43714
Iowa;2003;8;0.97132
Iowa;2003;9;2.42795
Iowa;2003;10;0.77892
Iowa;2003;11;2.79331
Iowa;2003;12;1.05173
Iowa;2004;1;0.65550
Iowa;2004;2;0.97207
Iowa;2004;3;2.91718
Iowa;2004;4;1.54545
Iowa;2004;5;6.00443
Iowa;2004;6;2.92889
Iowa;2004;7;3.44957
Iowa;2004;8;3.66577
Iowa;2004;9;2.26116
Iowa;2004;10;1.61543
Iowa;2004;11;1.75822
Iowa;2004;12;0.45283
Iowa;2005;1;1.09477
Iowa;2005;2;1.36471
Iowa;2005;3;0.87662
Iowa;2005;4;2.84227
Iowa;2005;5;3.15556
Iowa;2005;6;4.11446
Iowa;2005;7;2.69524
Iowa;2005;8;2.38959
Iowa;2005;9;2.73571
Iowa;2005;10;0.70820
Iowa;2005;11;1.46249
Iowa;2005;12;0.84197
Iowa;2006;1;0.79296
Iowa;2006;2;0.28708
Iowa;2006;3;2.56444
Iowa;2006;4;3.73338
Iowa;2006;5;1.76067
Iowa;2006;6;2.14381
Iowa;2006;7;2.58941
Iowa;2006;8;4.59412
Iowa;2006;9;3.27927
Iowa;2006;10;1.27754
Iowa;2006;11;1.44009
Iowa;2006;12;1.80316
Iowa;2007;1;0.72411
Iowa;2007;2;1.50072
Iowa;2007;3;2.51278
Iowa;2007;4;3.37211
Iowa;2007;5;4.08795
Iowa;2007;6;2.78783
Iowa;2007;7;2.79623
Iowa;2007;8;7.65111
Iowa;2007;9;2.75757
Iowa;2007;10;3.51517
Iowa;2007;11;0.14766
Iowa;2007;12;1.82902
Iowa;2008;1;0.49745
Iowa;2008;2;1.44648
Iowa;2008;3;1.36040
Iowa;2008;4;4.30574
Iowa;2008;5;4.58676
Iowa;2008;6;7.19363
Iowa;2008;7;4.83368
Iowa;2008;8;1.63703
Iowa;2008;9;3.37815
Iowa;2008;10;2.52648
Iowa;2008;11;1.18629
Iowa;2008;12;1.51113
Kansas;2003;1;0.17847
Kansas;2003;2;1.09804
Kansas;2003;3;1.79402
Kansas;2003;4;2.90573
Kansas;2003;5;3.09761
Kansas;2003;6;3.99242
Kansas;2003;7;0.90520
Kansas;2003;8;4.04331
Kansas;2003;9;2.31217
Kansas;2003;10;0.91860
Kansas;2003;11;0.60833
Kansas;2003;12;0.98585
Kansas;2004;1;0.70192
Kansas;2004;2;1.09492
Kansas;2004;3;2.52444
Kansas;2004;4;2.42911
Kansas;2004;5;2.05185
Kansas;2004;6;4.98872
Kansas;2004;7;4.92856
Kansas;2004;8;2.31400
Kansas;2004;9;1.91825
Kansas;2004;10;2.02491
Kansas;2004;11;2.14851
Kansas;2004;12;0.26227
Kansas;2005;1;1.62192
Kansas;2005;2;1.52005
Kansas;2005;3;1.20193
Kansas;2005;4;1.83800
Kansas;2005;5;3.07360
Kansas;2005;6;5.39999
Kansas;2005;7;2.81142
Kansas;2005;8;4.73222
Kansas;2005;9;1.55734
Kansas;2005;10;2.28157
Kansas;2005;11;0.56510
Kansas;2005;12;0.42828
Kansas;2006;1;0.33292
Kansas;2006;2;0.01474
Kansas;2006;3;1.57182
Kansas;2006;4;2.21958
Kansas;2006;5;2.71623
Kansas;2006;6;2.80433
Kansas;2006;7;2.25227
Kansas;2006;8;4.35005
Kansas;2006;9;1.73441
Kansas;2006;10;1.87527
Kansas;2006;11;0.53675
Kansas;2006;12;2.56495
Kansas;2007;1;0.95417
Kansas;2007;2;0.87162
Kansas;2007;3;3.02613
Kansas;2007;4;3.13908
Kansas;2007;5;5.23160
Kansas;2007;6;5.22570
Kansas;2007;7;3.08905
Kansas;2007;8;2.34768
Kansas;2007;9;1.98703
Kansas;2007;10;2.49730
Kansas;2007;11;0.14311
Kansas;2007;12;2.14379
Kansas;2008;1;0.38139
Kansas;2008;2;1.31355
Kansas;2008;3;1.30741
Kansas;2008;4;2.44968
Kansas;2008;5;4.57202
Kansas;2008;6;4.41834
Kansas;2008;7;3.10579
Kansas;2008;8;3.46536
Kansas;2008;9;3.48849
Kansas;2008;10;4.01886
Kansas;2008;11;0.80261
Kansas;2008;12;0.62196
Kentucky;2003;1;1.20046
Kentucky;2003;2;5.91892
Kentucky;2003;3;1.72764
Kentucky;2003;4;4.75991
Kentucky;2003;5;5.66406
Kentucky;2003;6;4.87598
Kentucky;2003;7;4.29428
Kentucky;2003;8;4.51552
Kentucky;2003;9;4.79175
Kentucky;2003;10;1.83946
Kentucky;2003;11;4.71329
Kentucky;2003;12;2.76432
Kentucky;2004;1;3.16324
Kentucky;2004;2;2.29643
Kentucky;2004;3;3.45647
Kentucky;2004;4;4.02665
Kentucky;2004;5;6.87417
Kentucky;2004;6;3.44415
Kentucky;2004;7;4.88155
Kentucky;2004;8;2.97724
Kentucky;2004;9;3.13139
Kentucky;2004;10;3.92121
Kentucky;2004;11;5.40901
Kentucky;2004;12;3.33908
Kentucky;2005;1;3.95101
Kentucky;2005;2;2.52751
Kentucky;2005;3;2.93897
Kentucky;2005;4;4.19357
Kentucky;2005;5;2.03731
Kentucky;2005;6;2.36763
Kentucky;2005;7;3.54238
Kentucky;2005;8;5.06104
Kentucky;2005;9;1.12505
Kentucky;2005;10;0.79960
Kentucky;2005;11;2.79809
Kentucky;2005;12;1.94697
Kentucky;2006;1;4.44988
Kentucky;2006;2;1.93840
Kentucky;2006;3;2.94749
Kentucky;2006;4;3.89199
Kentucky;2006;5;3.30190
Kentucky;2006;6;3.29333
Kentucky;2006;7;3.80032
Kentucky;2006;8;3.69000
Kentucky;2006;9;6.68022
Kentucky;2006;10;3.81497
Kentucky;2006;11;2.53403
Kentucky;2006;12;2.42898
Kentucky;2007;1;3.15006
Kentucky;2007;2;2.14078
Kentucky;2007;3;2.23197
Kentucky;2007;4;3.25577
Kentucky;2007;5;1.82917
Kentucky;2007;6;2.74367
Kentucky;2007;7;3.43738
Kentucky;2007;8;1.39529
Kentucky;2007;9;1.94775
Kentucky;2007;10;4.69111
Kentucky;2007;11;2.81410
Kentucky;2007;12;4.88621
Kentucky;2008;1;2.83496
Kentucky;2008;2;3.93387
Kentucky;2008;3;5.56834
Kentucky;2008;4;4.50986
Kentucky;2008;5;4.19365
Kentucky;2008;6;2.98746
Kentucky;2008;7;4.02349
Kentucky;2008;8;0.99085
Kentucky;2008;9;0.89241
Kentucky;2008;10;1.93101
Kentucky;2008;11;2.26133
Kentucky;2008;12;4.84962
Louisiana;2003;1;0.78700
Louisiana;2003;2;6.36154
Louisiana;2003;3;2.70688
Louisiana;2003;4;2.83300
Louisiana;2003;5;2.02115
Louisiana;2003;6;7.86123
Louisiana;2003;7;5.06465
Louisiana;2003;8;3.59307
Louisiana;2003;9;4.03755
Louisiana;2003;10;1.94098
Louisiana;2003;11;4.58485
Louisiana;2003;12;2.71583
Louisiana;2004;1;3.94547
Louisiana;2004;2;7.51019
Louisiana;2004;3;1.90463
Louisiana;2004;4;4.56081
Louisiana;2004;5;8.41033
Louisiana;2004;6;10.98615
Louisiana;2004;7;3.43222
Louisiana;2004;8;2.65725
Louisiana;2004;9;1.45481
Louisiana;2004;10;5.73861
Louisiana;2004;11;7.51814
Louisiana;2004;12;2.87895
Louisiana;2005;1;3.39372
Louisiana;2005;2;5.11775
Louisiana;2005;3;2.76844
Louisiana;2005;4;2.82439
Louisiana;2005;5;2.66099
Louisiana;2005;6;2.45579
Louisiana;2005;7;5.04189
Louisiana;2005;8;4.00441
Louisiana;2005;9;5.28872
Louisiana;2005;10;0.21003
Louisiana;2005;11;1.94810
Louisiana;2005;12;2.75198
Louisiana;2006;1;3.25688
Louisiana;2006;2;4.77399
Louisiana;2006;3;2.20402
Louisiana;2006;4;3.80587
Louisiana;2006;5;2.36756
Louisiana;2006;6;2.20713
Louisiana;2006;7;5.34567
Louisiana;2006;8;4.01606
Louisiana;2006;9;2.73152
Louisiana;2006;10;8.64256
Louisiana;2006;11;2.29840
Louisiana;2006;12;6.12574
Louisiana;2007;1;5.94815
Louisiana;2007;2;1.55070
Louisiana;2007;3;1.70670
Louisiana;2007;4;3.30721
Louisiana;2007;5;4.17012
Louisiana;2007;6;4.71192
Louisiana;2007;7;7.50935
Louisiana;2007;8;2.55347
Louisiana;2007;9;4.38076
Louisiana;2007;10;3.12774
Louisiana;2007;11;2.62657
Louisiana;2007;12;2.72042
Louisiana;2008;1;4.51220
Louisiana;2008;2;3.98092
Louisiana;2008;3;2.83137
Louisiana;2008;4;2.73856
Louisiana;2008;5;4.83878
Louisiana;2008;6;3.59931
Louisiana;2008;7;3.02588
Louisiana;2008;8;6.70074
Louisiana;2008;9;7.99532
Louisiana;2008;10;1.65219
Louisiana;2008;11;2.27323
Louisiana;2008;12;4.46973
Maine;2003;1;0.93104
Maine;2003;2;2.48158
Maine;2003;3;2.79175
Maine;2003;4;1.58368
Maine;2003;5;2.87376
Maine;2003;6;3.05236
Maine;2003;7;2.95295
Maine;2003;8;3.02010
Maine;2003;9;4.01050
Maine;2003;10;6.45028
Maine;2003;11;3.72877
Maine;2003;12;4.63732
Maine;2004;1;0.77247
Maine;2004;2;1.25442
Maine;2004;3;1.36076
Maine;2004;4;2.96936
Maine;2004;5;3.02715
Maine;2004;6;2.33228
Maine;2004;7;4.02982
Maine;2004;8;5.02683
Maine;2004;9;2.25532
Maine;2004;10;2.02483
Maine;2004;11;3.48761
Maine;2004;12;4.04673
Maine;2005;1;2.79616
Maine;2005;2;2.66000
Maine;2005;3;3.68540
Maine;2005;4;6.40035
Maine;2005;5;4.70444
Maine;2005;6;2.96158
Maine;2005;7;3.32278
Maine;2005;8;4.18583
Maine;2005;9;3.20659
Maine;2005;10;9.35846
Maine;2005;11;5.95936
Maine;2005;12;4.05788
Maine;2006;1;3.61759
Maine;2006;2;2.24250
Maine;2006;3;0.94946
Maine;2006;4;1.99300
Maine;2006;5;4.68207
Maine;2006;6;6.35213
Maine;2006;7;4.29646
Maine;2006;8;3.18197
Maine;2006;9;2.42762
Maine;2006;10;6.56301
Maine;2006;11;4.39732
Maine;2006;12;2.50372
Maine;2007;1;2.18723
Maine;2007;2;1.79436
Maine;2007;3;3.32143
Maine;2007;4;5.81365
Maine;2007;5;2.50104
Maine;2007;6;2.46222
Maine;2007;7;2.80208
Maine;2007;8;3.73797
Maine;2007;9;1.97309
Maine;2007;10;3.95142
Maine;2007;11;5.72170
Maine;2007;12;2.68073
Maine;2008;1;2.29257
Maine;2008;2;4.72714
Maine;2008;3;3.82008
Maine;2008;4;3.57287
Maine;2008;5;1.70717
Maine;2008;6;4.93891
Maine;2008;7;5.09136
Maine;2008;8;4.55140
Maine;2008;9;5.13400
Maine;2008;10;3.43012
Maine;2008;11;5.10035
Maine;2008;12;4.95965
Maryland;2003;1;2.02386
Maryland;2003;2;5.76979
Maryland;2003;3;3.34995
Maryland;2003;4;2.76797
Maryland;2003;5;5.64950
Maryland;2003;6;5.79732
Maryland;2003;7;3.99929
Maryland;2003;8;4.56656
Maryland;2003;9;6.75864
Maryland;2003;10;3.53355
Maryland;2003;11;3.94256
Maryland;2003;12;4.32710
Maryland;2004;1;1.78879
Maryland;2004;2;1.99673
Maryland;2004;3;2.15416
Maryland;2004;4;4.63838
Maryland;2004;5;3.36360
Maryland;2004;6;4.05945
Maryland;2004;7;5.28801
Maryland;2004;8;4.20374
Maryland;2004;9;4.92942
Maryland;2004;10;1.36180
Maryland;2004;11;3.73237
Maryland;2004;12;2.44975
Maryland;2005;1;3.33209
Maryland;2005;2;2.00139
Maryland;2005;3;3.65903
Maryland;2005;4;3.20938
Maryland;2005;5;2.96749
Maryland;2005;6;2.85618
Maryland;2005;7;4.92355
Maryland;2005;8;2.54562
Maryland;2005;9;0.33533
Maryland;2005;10;6.61627
Maryland;2005;11;2.69420
Maryland;2005;12;2.73636
Maryland;2006;1;3.04882
Maryland;2006;2;1.78537
Maryland;2006;3;0.32278
Maryland;2006;4;2.95320
Maryland;2006;5;2.03239
Maryland;2006;6;7.84441
Maryland;2006;7;3.29142
Maryland;2006;8;1.08640
Maryland;2006;9;5.88179
Maryland;2006;10;4.00202
Maryland;2006;11;4.39141
Maryland;2006;12;1.61611
Maryland;2007;1;2.40257
Maryland;2007;2;2.15553
Maryland;2007;3;3.17822
Maryland;2007;4;3.74026
Maryland;2007;5;1.18024
Maryland;2007;6;2.81520
Maryland;2007;7;2.09978
Maryland;2007;8;3.53434
Maryland;2007;9;1.00719
Maryland;2007;10;3.69386
Maryland;2007;11;1.48073
Maryland;2007;12;2.41788
Maryland;2008;1;1.36231
Maryland;2008;2;3.38404
Maryland;2008;3;2.67552
Maryland;2008;4;4.04806
Maryland;2008;5;5.70603
Maryland;2008;6;3.86742
Maryland;2008;7;3.53977
Maryland;2008;8;1.68332
Maryland;2008;9;4.77550
Maryland;2008;10;1.29344
Maryland;2008;11;2.84303
Maryland;2008;12;3.82043
Massachusetts;2003;1;2.02643
Massachusetts;2003;2;3.22992
Massachusetts;2003;3;3.52711
Massachusetts;2003;4;3.18312
Massachusetts;2003;5;3.53517
Massachusetts;2003;6;4.38895
Massachusetts;2003;7;2.26813
Massachusetts;2003;8;4.69458
Massachusetts;2003;9;4.78870
Massachusetts;2003;10;4.45455
Massachusetts;2003;11;2.62955
Massachusetts;2003;12;4.58633
Massachusetts;2004;1;1.16681
Massachusetts;2004;2;1.73714
Massachusetts;2004;3;2.49952
Massachusetts;2004;4;5.59675
Massachusetts;2004;5;3.29692
Massachusetts;2004;6;1.92564
Massachusetts;2004;7;3.36282
Massachusetts;2004;8;4.65974
Massachusetts;2004;9;6.33929
Massachusetts;2004;10;1.76236
Massachusetts;2004;11;3.12139
Massachusetts;2004;12;3.62457
Massachusetts;2005;1;3.93399
Massachusetts;2005;2;2.37852
Massachusetts;2005;3;3.83414
Massachusetts;2005;4;4.28598
Massachusetts;2005;5;3.31747
Massachusetts;2005;6;2.23141
Massachusetts;2005;7;3.02703
Massachusetts;2005;8;2.79921
Massachusetts;2005;9;2.21934
Massachusetts;2005;10;11.50993
Massachusetts;2005;11;4.46994
Massachusetts;2005;12;3.08397
Massachusetts;2006;1;4.59253
Massachusetts;2006;2;2.08787
Massachusetts;2006;3;0.59963
Massachusetts;2006;4;2.57132
Massachusetts;2006;5;6.22405
Massachusetts;2006;6;7.87017
Massachusetts;2006;7;2.79578
Massachusetts;2006;8;3.58755
Massachusetts;2006;9;2.33466
Massachusetts;2006;10;4.90562
Massachusetts;2006;11;4.70765
Massachusetts;2006;12;1.86036
Massachusetts;2007;1;2.74330
Massachusetts;2007;2;1.93961
Massachusetts;2007;3;4.16150
Massachusetts;2007;4;6.45504
Massachusetts;2007;5;2.68734
Massachusetts;2007;6;2.59788
Massachusetts;2007;7;3.67452
Massachusetts;2007;8;1.23077
Massachusetts;2007;9;2.14517
Massachusetts;2007;10;3.01538
Massachusetts;2007;11;2.65361
Massachusetts;2007;12;3.30724
Massachusetts;2008;1;2.10308
Massachusetts;2008;2;7.47706
Massachusetts;2008;3;4.74861
Massachusetts;2008;4;3.17722
Massachusetts;2008;5;1.85358
Massachusetts;2008;6;3.69797
Massachusetts;2008;7;5.95387
Massachusetts;2008;8;3.59899
Massachusetts;2008;9;6.97474
